# size, format, sparsity, input-conv, sampling

  # SPMM CSR 
  ((1024, 1024), CSR, 0.6, false, none),
  ((1024, 1024), CSR, 0.8, false, none),
  ((1024, 1024), CSR, 0.9, false, none),

  #SPMM CSC

  ((1024, 1024), CSC, 0.6, false, none),
  ((1024, 1024), CSC, 0.8, false, none),
  ((1024, 1024), CSC, 0.9, false, none),

  #SPMM DSCR

  ((1024, 1024), DCSC, 0.6, false, none),
  ((1024, 1024), DCSC, 0.8, false, none),
  ((1024, 1024), DCSC, 0.9, false, none),

  #SPMM DSCR

  ((1024, 1024), DD, 0.0, false, none),

  #Naive

  ((1024, 1024), NDD, 0.0, false, none),

  #SPMM + input

  ((1024, 1024), CSR, 0.6, true, none),
  ((1024, 1024), CSR, 0.8, true, none),
  ((1024, 1024), CSR, 0.9, true, none),

  #SPMM + input + sampling

  ((1024, 1024), CSR, 0.6, true, sampling),
  ((1024, 1024), CSR, 0.8, true, sampling),
  ((1024, 1024), CSR, 0.9, true, sampling),

  #SPMM + input + sampling

  ((1024, 1024), CSR, 0.6, true, psampling),
  ((1024, 1024), CSR, 0.8, true, psampling),
  ((1024, 1024), CSR, 0.9, true, psampling),
